300 300
65 66 71
57 58 62
231 232 234
238 240 239
70 72 69
63 62 67
65 64 70
61 60 68
68 68 76
62 62 70
62 62 70
61 64 71
62 65 72
66 65 73
67 66 74
68 67 75
66 65 73
66 65 73
64 63 71
63 63 71
64 64 72
65 65 73
68 68 76
68 68 76
68 68 76
69 69 79
68 68 80
68 68 80
67 66 80
65 65 77
67 67 75
67 68 73
66 67 71
66 67 71
65 66 70
65 66 71
63 63 71
64 65 70
64 65 70
63 64 69
61 62 67
61 62 67
61 62 67
60 61 66
61 62 67
62 63 68
63 64 69
63 64 69
63 64 69
65 64 70
66 65 71
66 65 71
65 64 70
65 64 72
64 65 70
64 65 69
66 67 71
63 64 69
62 61 67
66 64 69
72 68 69
67 58 61
79 67 67
133 115 103
150 129 102
163 136 107
162 130 109
165 132 113
164 134 106
161 134 105
164 136 112
169 141 119
165 138 117
131 105 90
98 80 70
75 61 58
65 55 54
60 56 55
55 53 56
54 55 60
60 59 65
62 60 65
65 60 64
64 62 65
62 61 66
61 60 65
60 59 64
62 61 66
62 61 66
63 62 67
63 62 67
64 63 68
63 62 67
61 60 65
61 60 65
61 60 65
60 59 64
61 60 65
62 61 66
60 59 64
59 58 63
61 60 65
52 51 56
56 55 60
47 45 48
77 75 78
95 93 94
50 48 49
54 50 51
53 51 56
61 58 65
58 57 63
53 54 59
56 57 62
61 62 67
58 55 62
54 51 58
38 37 42
52 52 54
128 128 128
206 206 206
176 176 174
66 66 64
58 58 56
56 56 54
58 58 60
60 60 62
59 59 61
60 60 62
58 58 60
58 58 60
59 59 61
58 58 60
57 56 61
59 58 63
62 61 66
57 56 61
58 57 62
58 57 62
58 57 62
58 57 62
58 58 60
58 58 58
58 58 58
59 59 59
59 59 59
58 58 58
57 57 57
57 57 57
56 56 56
56 56 56
57 57 57
57 57 57
57 57 57
57 57 57
57 57 57
58 58 58
58 58 60
57 55 58
62 58 59
63 59 60
57 56 54
59 60 55
45 50 44
31 38 30
179 186 179
236 241 237
128 130 127
59 57 58
48 46 49
51 49 52
57 55 58
59 59 61
57 55 56
59 57 58
58 56 57
59 57 58
59 57 58
57 55 56
56 54 55
58 56 57
57 55 56
56 54 55
55 53 54
55 53 54
55 53 54
56 54 55
55 53 54
55 53 54
55 53 56
53 51 52
54 52 53
53 52 50
53 52 50
53 52 50
52 50 51
51 49 50
49 48 46
53 52 50
50 49 47
49 47 48
47 43 44
51 47 48
35 30 34
141 136 140
253 242 250
229 218 224
252 246 246
236 235 231
235 238 229
240 241 233
232 232 224
203 198 194
213 206 198
120 113 105
49 42 34
32 23 18
41 32 27
45 35 33
42 32 30
41 31 29
53 37 38
75 56 52
99 76 68
101 74 63
101 73 62
97 70 59
103 80 64
120 102 82
128 118 91
133 129 94
137 136 92
141 141 89
144 143 86
156 156 92
165 167 102
160 165 99
162 163 93
163 167 91
166 170 93
167 174 97
61 74 82
57 72 79
124 139 146
187 204 211
181 200 206
183 204 209
176 200 204
174 198 202
174 198 200
175 199 201
175 199 201
175 199 201
173 197 201
174 198 200
175 199 201
174 195 198
174 195 198
181 202 203
179 203 203
177 201 201
178 202 202
175 199 199
187 208 209
187 208 209
145 155 156
109 113 114
109 110 112
95 95 97
132 136 139
220 223 228
225 226 231
212 211 219
69 68 76
63 61 72
73 71 82
76 76 86
73 73 83
69 69 79
74 74 82
74 74 82
72 72 82
71 71 81
71 71 81
70 70 80
72 72 82
72 72 82
74 74 84
73 73 83
70 70 78
70 70 78
70 70 80
71 71 83
70 70 82
75 75 85
76 76 84
76 77 82
80 81 86
74 77 82
61 64 69
54 57 62
116 120 123
247 251 254
135 139 142
57 61 62
63 62 67
63 62 68
67 66 74
65 65 75
62 62 72
60 63 72
60 62 74
61 65 76
65 65 73
67 67 75
67 67 75
66 66 74
65 65 73
63 63 71
63 63 71
65 65 73
66 66 74
68 68 76
68 68 76
67 67 75
67 67 75
66 66 74
70 70 80
67 67 77
66 66 74
67 67 75
67 67 75
67 67 75
66 66 74
66 66 74
64 64 72
63 63 71
65 66 71
65 66 71
63 64 69
62 63 68
62 63 68
63 64 69
62 63 68
61 62 67
61 62 67
62 63 68
63 64 69
61 62 67
62 63 68
63 64 69
64 65 70
64 65 70
64 65 70
64 65 70
64 63 69
66 65 71
65 64 69
63 62 67
66 66 68
73 73 73
68 59 64
77 63 63
132 113 99
147 120 99
157 126 106
167 131 115
165 130 111
163 132 104
158 131 104
160 134 111
169 144 124
125 103 90
93 76 69
71 60 58
67 58 59
58 54 55
57 57 59
57 55 60
61 58 65
62 59 68
61 58 65
63 60 67
64 62 67
62 62 64
61 60 65
60 59 64
62 61 66
62 61 66
62 61 66
62 61 66
61 60 65
60 59 64
58 57 62
59 58 63
60 59 64
60 59 64
59 58 63
59 58 63
57 56 61
57 56 61
57 58 63
53 52 57
47 47 49
78 76 77
212 211 209
230 226 225
168 164 163
84 78 80
53 48 54
57 52 59
57 54 63
50 47 58
54 51 62
64 61 72
55 54 60
34 33 38
83 82 87
189 187 190
236 234 235
247 246 244
234 230 227
80 76 73
66 62 61
60 56 57
59 59 61
58 58 60
61 61 61
62 62 62
63 63 63
57 57 57
58 58 60
57 57 59
57 57 59
59 59 61
60 60 62
58 58 60
57 57 59
57 57 59
57 57 59
57 57 59
58 58 58
57 57 57
57 57 57
59 59 59
59 59 59
58 58 58
58 58 58
57 57 57
56 56 56
57 57 57
57 57 57
57 57 57
57 57 57
57 57 57
56 56 56
56 56 56
58 56 57
58 58 58
59 61 58
59 59 59
56 54 55
63 59 60
56 54 55
36 41 37
84 89 85
247 251 250
214 216 213
56 58 55
46 46 44
48 46 47
52 50 51
57 55 56
60 56 57
61 57 58
59 55 56
58 56 57
59 57 58
55 53 54
57 55 56
59 57 58
58 56 57
56 54 55
55 53 54
55 53 54
55 53 54
55 53 54
55 53 54
55 53 54
55 53 54
54 52 53
54 52 53
53 51 52
53 51 52
53 51 52
53 51 52
54 52 53
54 52 53
52 50 51
53 51 52
54 52 53
53 51 52
41 39 40
56 54 55
20 18 19
165 159 161
245 239 241
237 233 232
247 247 245
239 241 236
238 240 235
247 248 243
147 146 142
147 139 136
250 241 234
201 191 181
134 124 112
81 71 59
54 44 32
50 41 26
53 40 24
41 26 7
58 38 14
88 66 43
92 71 52
96 77 60
102 79 61
104 78 61
111 89 75
117 107 82
131 127 92
136 135 89
141 144 89
145 149 90
150 154 93
157 162 98
159 164 98
159 165 95
162 168 96
163 169 95
166 172 98
186 201 208
180 197 204
188 205 212
177 196 202
179 200 205
178 202 206
176 200 204
175 200 204
177 201 203
176 200 202
177 201 203
172 196 198
179 200 203
170 191 194
170 189 193
172 191 195
178 198 199
181 201 202
180 200 201
179 199 200
175 195 196
179 199 200
178 196 196
126 144 144
101 109 111
115 116 118
138 138 140
107 107 109
160 161 165
221 225 228
233 234 239
172 171 179
68 66 77
67 67 77
65 65 75
66 66 76
69 69 79
69 69 79
71 74 81
71 74 81
72 72 80
72 72 80
71 71 79
71 71 79
72 72 80
73 73 81
74 74 82
73 73 81
72 73 78
69 69 77
70 70 80
69 69 81
68 68 80
70 70 80
70 70 78
72 73 77
69 70 75
66 69 74
53 56 61
48 53 56
230 235 238
249 254 255
46 51 54
52 57 60
65 66 71
63 62 68
65 64 72
65 65 75
62 62 74
61 63 75
62 64 76
63 65 77
66 66 76
67 67 75
67 67 75
65 65 73
64 64 72
63 63 71
64 64 72
66 66 74
67 67 75
67 67 75
67 67 75
67 67 75
68 68 76
67 67 75
69 69 77
66 66 74
66 66 74
66 66 74
66 66 74
66 66 74
66 66 74
66 67 72
65 66 71
64 65 70
66 67 72
66 67 72
65 66 71
64 65 70
63 64 69
64 65 70
63 64 69
62 63 68
61 62 67
61 62 67
61 62 67
62 63 68
62 63 68
63 64 69
63 64 69
64 65 70
62 63 68
63 64 69
65 64 70
66 65 71
64 63 68
64 64 66
65 65 67
65 65 67
59 57 60
72 67 63
119 107 91
137 119 99
151 126 106
157 128 110
153 126 105
157 131 104
159 133 106
163 138 116
123 101 87
92 75 67
76 65 63
66 60 62
63 58 62
57 56 61
59 59 61
58 57 62
63 60 67
63 60 69
62 59 68
63 60 67
62 61 66
61 61 63
61 60 65
60 59 64
62 61 66
62 61 66
62 61 66
61 60 65
61 60 65
60 59 64
59 58 63
59 58 63
60 59 64
60 59 64
58 57 62
61 60 65
60 59 64
60 59 64
62 63 67
53 52 57
46 46 46
143 142 140
239 238 234
230 226 223
240 236 235
207 201 201
89 83 85
53 47 51
58 51 59
56 48 59
72 66 78
45 39 49
52 50 55
92 90 93
197 197 197
239 238 236
237 236 232
249 246 241
250 247 242
122 119 114
67 63 62
59 57 58
57 57 59
60 60 62
62 62 62
63 63 63
61 61 61
57 57 59
58 58 60
58 58 60
58 58 58
60 60 60
61 61 61
58 58 58
58 58 58
58 58 58
58 58 58
58 58 58
58 58 58
58 58 58
58 58 58
59 59 59
59 59 59
58 58 58
58 58 58
56 56 56
57 57 57
57 57 57
57 57 57
57 57 57
57 57 57
57 57 57
56 56 56
56 56 56
56 54 55
56 56 56
58 60 59
58 58 58
57 53 54
62 56 58
52 47 51
47 48 50
31 35 34
221 225 224
252 254 251
101 103 100
49 49 47
50 48 49
49 47 48
62 60 63
60 56 57
62 58 59
62 58 59
59 57 58
59 57 58
56 54 55
57 55 56
59 57 58
58 56 57
57 55 56
55 53 54
55 53 54
55 53 54
55 53 54
55 53 54
55 53 54
56 54 55
55 53 54
55 53 54
54 52 53
53 51 52
54 52 53
54 52 53
54 52 53
54 52 53
53 51 52
54 52 53
55 53 54
48 46 47
62 60 61
42 40 41
40 38 39
32 26 28
235 231 232
234 232 233
242 242 242
238 240 239
245 247 246
235 235 235
255 253 254
106 102 101
61 56 50
252 243 234
213 203 191
187 178 163
189 178 160
198 183 162
191 173 149
200 181 149
199 175 137
194 168 131
182 162 129
166 147 117
144 123 92
129 108 77
120 104 79
119 112 84
134 130 95
137 136 90
137 140 85
142 146 87
147 151 90
154 159 95
157 162 96
158 164 94
161 167 95
163 169 97
166 172 100
174 195 200
176 197 202
180 201 206
176 200 204
173 198 202
175 200 204
176 201 205
169 197 200
169 194 198
176 201 205
174 198 200
173 194 197
191 210 214
185 205 206
180 198 200
173 191 193
186 204 206
196 211 214
195 210 213
192 207 210
180 194 195
162 176 177
100 114 115
98 109 111
110 114 117
112 112 114
118 116 119
93 93 95
185 186 190
210 215 218
232 235 240
163 164 169
57 57 67
62 62 74
65 65 77
68 68 80
70 73 82
72 75 82
71 74 81
70 73 78
72 72 80
72 72 80
73 73 81
73 73 81
73 73 81
74 74 82
73 73 81
74 74 82
74 75 80
70 70 78
64 64 74
65 65 77
69 69 81
71 71 81
73 73 81
74 75 79
67 68 72
59 63 66
51 55 58
99 104 107
251 255 255
139 144 147
71 75 76
59 63 64
68 69 74
65 66 71
63 63 71
61 61 71
61 61 73
64 64 76
66 66 78
67 67 79
63 66 75
64 67 74
64 67 74
61 64 71
62 65 72
63 66 73
63 66 73
64 67 74
67 67 75
69 69 77
70 70 78
68 68 76
67 67 75
67 67 75
66 66 74
66 66 74
66 66 76
65 65 75
65 65 75
65 65 73
65 66 71
65 66 71
65 66 71
65 66 70
66 67 72
66 67 72
66 67 72
65 66 71
65 66 71
64 65 70
64 65 70
64 65 70
63 64 69
61 62 67
60 61 66
61 62 67
61 62 67
61 62 67
61 62 67
62 63 68
63 64 69
64 65 70
65 64 70
65 64 69
65 64 69
61 60 65
66 66 68
66 66 68
66 68 67
62 62 54
96 89 73
131 118 99
147 128 111
157 134 118
161 139 118
158 136 112
163 141 117
124 103 84
98 82 69
83 72 68
70 64 66
58 55 62
62 61 67
65 62 69
62 61 66
62 61 66
64 61 68
62 59 66
62 59 66
62 59 66
61 60 65
61 61 63
61 60 65
61 60 65
61 60 65
61 60 65
61 60 65
61 60 65
60 59 64
60 59 64
60 59 64
60 59 64
60 59 64
60 59 64
59 58 63
61 60 65
61 60 65
63 62 67
60 61 65
56 56 58
42 42 42
215 214 212
244 243 239
254 250 247
241 237 234
243 237 237
216 207 208
78 69 70
61 52 55
62 52 60
50 43 50
59 53 57
95 91 92
194 193 191
228 229 223
238 237 232
242 242 234
245 242 233
255 253 246
134 131 126
64 60 59
52 50 51
56 56 58
60 60 62
62 62 64
62 62 64
62 62 62
62 62 64
62 62 64
62 62 64
60 60 60
61 61 61
61 61 61
59 59 59
58 58 58
58 58 58
58 58 58
58 58 58
58 58 58
58 58 58
58 58 58
59 59 59
59 59 59
58 58 58
58 58 58
55 55 55
55 55 55
56 56 56
56 56 56
57 57 57
57 57 57
57 57 57
56 56 56
56 56 56
57 57 57
55 57 56
56 58 57
55 55 55
55 50 54
63 57 61
53 48 52
52 52 54
49 53 52
94 99 95
250 252 249
217 219 216
69 69 67
45 45 45
53 51 54
54 52 55
60 55 59
62 57 61
64 59 63
60 58 61
58 56 57
58 56 57
58 56 57
58 56 57
58 56 57
57 55 56
57 55 56
56 54 55
56 54 55
56 54 55
56 54 55
56 54 55
57 55 56
56 54 55
56 54 55
55 53 54
54 52 53
56 54 55
55 53 54
54 52 53
55 53 54
54 52 53
51 49 50
49 47 48
56 54 55
46 44 45
59 57 58
48 46 47
38 34 35
83 79 80
248 246 247
232 234 233
236 238 237
244 246 245
244 244 244
241 241 241
206 208 207
54 55 50
33 28 22
205 196 187
218 208 196
173 160 143
158 142 117
159 138 107
166 142 106
191 159 118
184 150 105
185 156 114
189 166 125
186 163 122
174 152 113
119 106 74
108 101 72
122 118 83
132 131 85
139 139 87
139 143 84
144 148 87
150 155 91
155 160 94
156 162 92
160 166 94
162 168 96
165 171 99
186 211 215
175 200 204
176 201 205
186 211 215
176 201 205
175 200 204
174 199 203
175 200 204
177 202 206
174 198 202
182 203 206
177 197 198
180 198 200
194 212 214
193 209 209
174 188 189
139 153 156
110 121 125
93 102 107
98 108 110
98 106 109
95 103 106
109 114 118
104 109 113
87 88 92
97 96 101
102 100 103
117 117 119
214 215 219
207 212 215
226 231 235
175 178 183
58 61 70
59 61 73
60 62 74
65 67 79
70 73 82
72 75 82
71 74 81
71 74 79
73 73 81
73 73 81
73 73 81
74 74 82
73 73 81
74 74 82
72 72 80
74 74 82
75 76 81
70 70 78
63 63 73
63 63 73
65 65 75
66 66 76
69 70 75
69 70 74
69 70 74
65 69 72
39 43 46
211 216 219
239 245 245
74 78 79
67 71 72
69 73 74
64 67 72
63 66 73
64 64 72
65 65 75
65 65 77
64 64 76
66 64 77
67 65 78
64 67 76
64 67 74
64 67 74
63 66 73
65 68 75
64 67 74
64 67 74
65 68 75
68 68 76
69 69 77
66 66 74
68 68 76
70 70 78
70 70 78
65 65 73
66 66 74
66 66 76
65 65 75
65 65 75
65 65 73
64 65 70
64 65 70
65 66 70
65 66 70
64 65 70
64 65 70
64 65 70
64 65 70
65 66 71
65 66 71
64 65 70
64 65 70
63 64 69
62 63 68
61 62 67
60 61 66
60 61 66
61 62 67
62 63 68
62 63 68
64 65 70
65 66 71
63 62 67
64 63 68
64 63 68
61 61 63
62 61 66
67 66 71
63 63 65
56 52 49
64 55 46
78 64 53
107 89 77
146 124 113
167 143 131
164 141 125
124 105 90
102 86 73
77 68 63
66 62 63
57 58 63
57 57 65
60 59 65
63 61 66
62 61 66
63 62 67
64 61 68
62 59 66
62 59 66
61 58 65
60 59 64
61 60 65
60 59 64
61 60 65
60 59 64
61 60 65
61 60 65
60 59 64
59 58 63
60 59 64
61 60 65
60 59 64
60 59 64
60 59 64
59 58 63
61 60 65
61 60 65
63 62 67
69 70 72
57 57 59
40 40 40
235 234 230
248 247 243
249 245 242
255 251 248
237 232 229
254 249 246
179 174 171
62 56 56
51 45 47
59 53 55
66 62 63
210 206 205
231 230 226
218 219 211
237 239 228
238 238 228
239 239 229
249 246 239
126 123 118
64 63 61
56 54 57
60 59 64
60 59 64
61 61 63
61 61 63
58 58 60
61 61 63
59 59 61
59 59 61
60 60 60
59 59 59
57 57 57
57 57 57
59 59 59
59 59 59
59 59 59
59 59 59
60 60 60
60 60 60
60 60 60
60 60 60
59 59 59
58 58 58
58 58 58
57 57 57
57 57 57
57 57 57
57 57 57
57 57 57
57 57 57
57 57 57
56 56 56
56 56 56
55 57 56
54 56 55
57 57 57
58 58 60
58 53 57
63 58 62
61 56 60
57 52 56
47 49 48
42 44 41
215 217 214
232 234 231
117 117 115
41 41 41
59 59 59
53 53 55
60 55 61
59 54 58
63 58 62
59 57 60
57 55 56
58 56 57
58 56 57
57 55 56
58 56 57
58 56 57
58 56 57
57 55 56
57 55 56
57 55 56
57 55 56
57 55 56
57 55 56
57 55 56
56 54 55
55 53 54
55 53 54
57 55 56
56 54 55
54 52 53
54 52 53
55 53 54
53 51 52
52 50 51
47 45 46
55 53 54
51 49 50
52 50 51
42 40 41
2 0 1
177 177 177
230 232 231
245 247 246
235 237 236
241 243 242
246 246 246
248 250 249
115 115 113
50 46 43
27 17 15
138 127 121
252 238 225
178 162 139
165 146 116
159 133 100
148 113 75
157 119 74
164 130 85
177 145 104
175 146 104
169 146 105
138 125 91
120 114 82
125 121 84
131 128 83
136 136 84
141 142 85
144 148 89
149 151 88
153 155 90
154 160 90
158 164 92
161 167 95
164 170 98
178 203 207
179 204 208
177 202 206
177 201 205
173 197 201
182 203 208
179 200 205
183 204 209
179 200 205
180 201 204
180 199 203
192 210 212
176 192 192
134 148 149
83 94 96
81 91 93
78 86 89
82 90 93
91 96 100
93 96 101
98 99 104
105 106 110
92 93 97
110 111 115
164 165 169
180 179 184
132 130 135
119 119 121
176 180 183
180 188 190
217 225 228
177 182 186
61 64 73
60 62 74
59 61 73
72 74 86
69 72 81
72 75 82
70 73 80
69 72 77
71 71 79
72 72 80
73 73 81
73 73 81
73 73 81
75 75 83
72 72 80
75 75 83
75 75 83
70 70 78
62 62 72
63 63 73
65 65 75
66 66 74
67 68 73
68 69 74
61 65 68
48 52 53
104 108 109
249 253 254
177 181 184
52 56 59
63 67 70
76 77 81
68 71 76
64 67 72
61 64 71
65 65 75
67 67 79
67 65 78
66 64 77
67 65 78
67 67 77
64 67 74
63 66 73
64 67 74
66 69 76
67 70 77
66 69 76
65 68 75
68 68 76
68 68 76
69 69 77
68 68 76
68 68 76
66 66 74
67 67 75
66 66 74
66 66 78
65 65 75
65 65 75
65 65 73
64 65 70
63 64 69
63 64 68
64 65 69
65 66 71
64 65 70
64 65 70
64 65 70
66 67 72
65 66 71
65 66 71
65 66 71
64 65 70
63 64 69
62 63 68
62 63 68
62 63 68
62 63 68
60 61 66
61 62 67
62 63 68
62 63 68
62 61 66
66 66 68
66 66 68
64 63 68
61 60 65
68 67 72
66 64 69
64 60 61
77 72 69
69 59 57
63 48 45
73 55 53
117 98 94
128 109 103
96 81 74
73 63 61
67 63 64
57 58 63
52 55 64
59 62 69
61 62 64
60 59 57
59 59 61
61 60 65
63 62 67
63 60 67
62 59 66
61 60 65
61 60 65
61 60 65
61 60 65
61 60 65
61 60 65
61 60 65
62 61 66
61 60 65
60 59 64
60 59 64
60 59 64
60 59 64
59 58 63
59 58 63
58 57 62
62 61 66
62 61 66
65 64 69
65 66 68
48 48 48
49 49 47
226 225 223
242 241 237
244 240 237
237 233 230
240 235 232
231 228 223
245 241 238
110 106 105
52 48 47
45 41 42
150 148 149
221 221 219
216 216 214
222 223 217
238 239 231
230 230 222
241 241 233
239 238 233
107 106 104
58 56 59
59 57 62
60 58 63
57 55 60
61 59 62
62 60 63
59 57 58
61 59 60
61 59 62
61 59 62
59 59 59
59 59 59
57 57 57
57 57 57
59 59 59
59 59 59
58 58 58
58 58 58
59 59 59
59 59 59
60 60 60
60 60 60
59 59 59
59 59 59
59 59 59
58 58 58
57 57 57
58 58 58
57 57 57
57 57 57
58 58 58
58 58 58
56 56 56
55 55 55
54 56 55
54 54 54
55 55 55
57 57 59
58 58 60
56 54 57
58 53 57
58 53 57
52 52 52
28 28 26
119 119 117
248 248 246
196 196 194
63 63 61
50 50 50
53 53 53
60 55 59
56 51 55
61 56 60
56 54 57
58 56 57
60 58 59
58 56 57
57 55 56
58 56 57
58 56 57
57 55 56
57 55 56
58 56 57
58 56 57
57 55 56
57 55 56
57 55 56
57 55 56
57 55 56
56 54 55
55 53 54
55 53 54
54 52 53
53 51 52
54 52 53
54 52 53
54 52 53
54 52 53
46 44 45
56 54 55
55 53 54
53 51 52
52 52 52
47 47 47
20 20 20
221 221 221
238 240 239
235 237 236
232 232 232
240 240 240
233 233 231
225 224 222
71 65 65
34 24 25
24 14 13
97 86 82
249 237 223
191 179 157
162 143 113
166 136 100
177 142 100
175 140 98
174 142 101
164 131 88
162 134 95
140 123 93
127 118 87
123 119 82
126 123 80
136 136 86
139 139 85
141 144 87
148 149 89
147 149 84
154 160 90
157 163 93
160 166 96
162 168 96
176 204 207
175 203 206
176 201 205
178 202 206
176 197 202
177 196 202
183 200 207
189 204 211
182 200 204
185 203 205
181 196 199
115 129 130
103 115 115
91 101 102
91 99 101
85 90 94
92 97 101
88 91 96
90 91 96
91 90 96
100 98 103
92 90 95
90 89 94
200 201 205
140 141 145
90 89 94
96 95 100
95 95 97
104 108 111
166 174 176
184 192 194
198 203 207
53 56 63
54 57 66
60 63 72
70 73 82
71 71 81
73 73 81
71 71 79
71 72 77
73 73 81
72 72 80
71 71 79
73 73 81
75 75 83
74 74 82
74 74 82
74 74 82
72 72 80
72 72 80
68 68 76
63 63 71
62 62 70
66 66 74
63 64 69
64 65 70
63 67 70
45 49 50
207 211 214
242 246 249
76 80 83
61 65 68
66 67 71
68 69 73
62 66 69
63 66 71
66 66 74
65 65 75
65 65 75
65 65 75
66 64 77
67 65 76
66 66 74
64 67 74
64 67 74
63 66 73
63 66 73
64 67 74
65 68 75
65 68 75
69 69 77
69 69 77
70 70 78
69 69 77
66 66 74
65 65 73
66 66 74
67 67 75
65 65 75
66 66 76
66 66 76
66 66 74
65 66 71
65 66 71
66 67 72
66 67 71
64 65 70
64 65 70
65 66 71
65 66 71
67 68 73
66 67 72
66 67 72
65 66 71
64 65 70
63 64 69
62 63 68
62 63 68
62 63 68
62 63 68
63 64 69
65 66 71
63 64 69
63 64 69
65 64 69
64 64 66
64 64 66
64 63 68
63 62 67
71 70 76
69 70 75
58 61 66
64 65 69
73 73 75
76 74 75
86 80 82
60 51 54
72 63 64
73 64 65
64 58 62
59 56 63
56 56 66
52 56 65
58 61 66
62 64 63
64 63 59
62 62 64
60 59 64
60 59 64
62 61 66
61 60 65
61 60 65
61 60 65
60 61 65
61 60 65
61 60 65
61 60 65
61 60 65
61 60 65
61 60 65
60 59 64
60 59 64
60 59 64
60 59 64
60 59 64
59 58 63
59 58 63
63 62 67
62 61 66
65 64 69
54 55 57
65 65 65
60 60 60
79 78 76
206 205 203
255 254 251
252 248 245
244 239 235
253 250 245
249 248 244
181 180 176
74 73 71
53 53 51
202 202 200
239 241 238
221 223 220
224 225 220
236 237 231
230 229 224
236 235 230
240 239 235
82 81 79
62 60 65
56 53 60
59 57 62
56 54 57
60 58 61
62 60 61
63 61 62
64 62 63
64 62 63
62 60 61
60 60 60
59 59 59
58 58 58
60 60 60
58 58 58
59 59 59
59 59 59
59 59 59
59 59 59
58 58 58
58 58 58
59 59 59
59 59 59
58 58 58
58 58 58
58 58 58
58 58 58
58 58 58
57 57 57
56 56 56
58 58 58
58 58 58
57 57 57
57 57 57
57 59 58
57 57 57
58 56 57
57 57 57
53 54 56
54 55 57
54 52 55
57 52 56
52 50 51
48 46 47
33 32 30
223 222 218
246 245 241
106 107 102
54 55 50
50 50 48
58 54 55
61 57 58
60 56 57
58 56 57
58 56 57
59 57 58
59 57 58
59 57 58
58 56 57
58 56 57
58 56 57
57 55 56
57 55 56
57 55 56
56 54 55
56 54 55
56 54 55
56 54 55
56 54 55
56 54 55
56 54 55
56 54 55
55 53 54
54 52 53
54 52 53
55 53 54
55 53 54
54 52 53
54 52 53
55 53 54
54 52 53
53 51 52
50 50 50
51 51 51
43 43 43
129 129 129
231 231 231
242 242 242
232 232 232
238 238 238
247 246 244
249 245 244
137 128 129
37 26 30
39 30 33
29 23 23
73 68 62
247 241 229
187 177 150
151 131 94
169 142 99
186 159 116
161 134 91
163 134 90
155 127 87
142 124 88
120 114 80
125 121 84
126 125 81
133 132 84
137 139 89
140 143 88
143 147 88
142 147 81
152 157 90
155 160 93
158 164 94
161 167 97
170 200 200
172 202 202
176 204 205
178 204 205
175 196 199
179 197 201
188 203 208
171 186 191
210 224 227
148 159 161
169 181 181
165 175 174
87 96 93
99 105 105
104 108 111
99 100 105
96 97 102
98 97 103
97 95 100
93 88 94
87 85 90
88 86 91
93 92 97
126 127 131
83 86 91
86 87 91
99 98 103
102 103 107
95 99 100
166 174 176
132 137 140
204 208 211
80 83 88
61 64 69
59 59 67
64 64 72
69 69 77
72 72 80
71 71 79
73 72 80
72 72 80
72 72 80
72 72 80
73 73 81
74 74 82
73 73 81
75 75 83
74 74 82
72 72 80
72 72 80
70 70 78
65 65 73
63 63 71
62 63 68
62 63 68
61 62 67
56 60 63
62 66 69
247 251 254
204 208 211
53 57 60
68 69 74
65 66 71
67 66 72
62 63 67
64 65 69
65 66 71
64 64 72
63 63 73
64 64 74
65 65 75
65 65 75
65 65 73
67 67 75
68 68 76
66 66 74
65 65 73
66 66 74
66 66 74
67 67 75
68 68 76
68 68 76
69 69 77
68 68 76
68 68 76
67 67 75
66 66 74
68 68 76
65 65 73
66 66 74
66 66 74
66 66 74
67 67 75
67 68 73
66 67 72
64 65 70
65 66 71
65 66 71
65 66 71
65 66 71
65 66 71
65 66 71
65 66 71
64 65 70
64 65 70
63 64 69
63 64 69
63 64 69
62 63 68
63 64 69
64 65 70
65 66 71
64 65 70
62 63 67
64 63 68
63 63 65
63 63 65
64 63 68
67 66 72
72 71 77
69 73 76
58 63 67
76 81 85
86 91 97
74 77 82
82 85 90
68 69 74
59 58 63
60 58 61
61 59 64
57 56 62
58 58 66
59 59 67
61 62 66
64 64 64
65 64 62
62 61 66
62 61 66
62 61 66
62 61 66
61 60 65
61 60 65
61 60 65
60 61 66
61 60 65
61 60 65
61 60 65
61 60 65
61 60 65
61 60 65
61 60 65
61 60 65
62 61 66
61 60 65
61 60 65
60 59 64
59 58 63
63 62 67
63 62 67
63 62 67
53 54 56
61 61 63
35 35 35
94 92 93
133 132 130
81 77 76
84 80 77
215 210 207
246 243 238
251 251 243
243 240 235
74 71 66
161 160 156
248 249 244
229 230 225
236 238 233
232 233 228
230 231 226
241 242 236
224 223 218
219 218 213
66 65 63
61 59 60
54 52 55
56 54 57
54 52 55
50 48 49
46 44 45
47 46 44
47 46 44
59 58 56
60 59 57
60 60 60
58 58 58
57 57 57
59 59 59
60 60 60
59 59 59
58 58 58
60 60 60
60 60 60
59 59 59
58 58 58
58 58 58
58 58 58
57 57 57
57 57 57
58 58 58
58 58 58
58 58 58
58 58 58
57 57 57
55 55 55
55 55 55
58 58 58
59 59 59
57 59 58
58 58 58
60 58 59
57 57 57
53 55 54
55 59 58
54 55 57
57 55 58
63 58 62
51 47 48
40 36 35
133 132 128
255 254 249
179 178 173
49 48 43
55 54 49
54 50 47
60 56 55
60 56 55
60 59 57
62 60 61
59 57 58
57 55 56
58 56 57
58 56 57
58 56 57
58 56 57
57 55 56
57 55 56
56 54 55
56 54 55
56 54 55
56 54 55
56 54 55
56 54 55
56 54 55
57 55 56
56 54 55
55 53 54
55 53 54
55 53 54
55 53 54
56 54 55
55 53 54
56 54 55
54 52 53
56 54 55
51 49 50
